
     CHEMISTRY AT  KT   60 AND AT SAT 0.90381
  BULK VARIABLES NW=  0.000E+00  QW=  0.000E+00  QWA=  0.000E+00
  QSO2=  0.000E+00  QO3=  0.000E+00  QH2O2=  0.000E+00  QCO2=  0.000E+00  QNH3=  0.000E+00  QSO4 =  0.000E+00  QHMO3=  0.000E+00  pH= -0.990E+02  CONDUCT= -0.990E+02

  BIN   RDR1 (um)   RAER1 (um)  NEW RAER1(um)  N1wd(1/kg)  M1wd(kg/kg) Mawd(kg/kg)  RDR_RATIO1    QLSO2(kg/kg)  QLO3 (kg/kg)  QLH2O2 (kg/kg)  QLCO2 (kg/kg)    QLNH3 (kg/kg)  QLSO4 (kg/kg)  QLHNO3 (kg/kg)
   13   0.316E-01   0.261E-01   0.268E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   14   0.384E-01   0.317E-01   0.327E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   15   0.467E-01   0.386E-01   0.397E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   16   0.569E-01   0.470E-01   0.483E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   17   0.692E-01   0.572E-01   0.588E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   18   0.842E-01   0.696E-01   0.716E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   19   0.102E+00   0.847E-01   0.877E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   20   0.127E+00   0.105E+00   0.108E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   21   0.154E+00   0.128E+00   0.131E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   22   0.188E+00   0.156E+00   0.160E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   23   0.229E+00   0.190E+00   0.195E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   24   0.279E+00   0.231E+00   0.238E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   25   0.341E+00   0.282E+00   0.290E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   26   0.415E+00   0.343E+00   0.353E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   27   0.506E+00   0.418E+00   0.433E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   28   0.626E+00   0.517E+00   0.531E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   29   0.762E+00   0.630E+00   0.649E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   30   0.929E+00   0.768E+00   0.791E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   31   0.113E+01   0.936E+00   0.964E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   32   0.138E+01   0.114E+01   0.117E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   33   0.168E+01   0.139E+01   0.143E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   34   0.205E+01   0.169E+01   0.174E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   35   0.250E+01   0.207E+01   0.213E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   36   0.305E+01   0.252E+01   0.259E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00

     CHEMISTRY AT  KT  300 AND AT SAT 0.91952
  BULK VARIABLES NW=  0.000E+00  QW=  0.000E+00  QWA=  0.000E+00
  QSO2=  0.000E+00  QO3=  0.000E+00  QH2O2=  0.000E+00  QCO2=  0.000E+00  QNH3=  0.000E+00  QSO4 =  0.000E+00  QHMO3=  0.000E+00  pH= -0.990E+02  CONDUCT= -0.990E+02

  BIN   RDR1 (um)   RAER1 (um)  NEW RAER1(um)  N1wd(1/kg)  M1wd(kg/kg) Mawd(kg/kg)  RDR_RATIO1    QLSO2(kg/kg)  QLO3 (kg/kg)  QLH2O2 (kg/kg)  QLCO2 (kg/kg)    QLNH3 (kg/kg)  QLSO4 (kg/kg)  QLHNO3 (kg/kg)
    1   0.300E-02   0.248E-02   0.248E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    2   0.364E-02   0.301E-02   0.310E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    3   0.443E-02   0.366E-02   0.377E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    4   0.540E-02   0.446E-02   0.459E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    5   0.656E-02   0.542E-02   0.558E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    6   0.799E-02   0.660E-02   0.679E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    7   0.972E-02   0.804E-02   0.827E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    8   0.118E-01   0.978E-02   0.101E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    9   0.144E-01   0.119E-01   0.122E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   10   0.175E-01   0.145E-01   0.149E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   11   0.213E-01   0.176E-01   0.181E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   12   0.259E-01   0.214E-01   0.221E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   13   0.316E-01   0.261E-01   0.268E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   14   0.384E-01   0.317E-01   0.327E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   15   0.467E-01   0.386E-01   0.397E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   16   0.569E-01   0.470E-01   0.483E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   17   0.692E-01   0.572E-01   0.588E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   18   0.842E-01   0.696E-01   0.716E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   19   0.102E+00   0.847E-01   0.877E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   20   0.127E+00   0.105E+00   0.108E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   21   0.154E+00   0.128E+00   0.131E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   22   0.188E+00   0.156E+00   0.160E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   23   0.229E+00   0.190E+00   0.195E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   24   0.279E+00   0.231E+00   0.238E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   25   0.341E+00   0.282E+00   0.290E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   26   0.415E+00   0.343E+00   0.353E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   27   0.506E+00   0.418E+00   0.433E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   28   0.626E+00   0.517E+00   0.531E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   29   0.762E+00   0.630E+00   0.649E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   30   0.929E+00   0.768E+00   0.791E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   31   0.113E+01   0.936E+00   0.964E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   32   0.138E+01   0.114E+01   0.117E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   33   0.168E+01   0.139E+01   0.143E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   34   0.205E+01   0.169E+01   0.174E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   35   0.250E+01   0.207E+01   0.213E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   36   0.305E+01   0.252E+01   0.259E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00

     CHEMISTRY AT  KT  360 AND AT SAT 0.92349
  BULK VARIABLES NW=  0.000E+00  QW=  0.000E+00  QWA=  0.000E+00
  QSO2=  0.000E+00  QO3=  0.000E+00  QH2O2=  0.000E+00  QCO2=  0.000E+00  QNH3=  0.000E+00  QSO4 =  0.000E+00  QHMO3=  0.000E+00  pH= -0.990E+02  CONDUCT= -0.990E+02

  BIN   RDR1 (um)   RAER1 (um)  NEW RAER1(um)  N1wd(1/kg)  M1wd(kg/kg) Mawd(kg/kg)  RDR_RATIO1    QLSO2(kg/kg)  QLO3 (kg/kg)  QLH2O2 (kg/kg)  QLCO2 (kg/kg)    QLNH3 (kg/kg)  QLSO4 (kg/kg)  QLHNO3 (kg/kg)
    1   0.300E-02   0.248E-02   0.248E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    2   0.364E-02   0.301E-02   0.310E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    3   0.443E-02   0.366E-02   0.377E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    4   0.540E-02   0.446E-02   0.459E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    5   0.656E-02   0.542E-02   0.558E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    6   0.799E-02   0.660E-02   0.679E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    7   0.972E-02   0.804E-02   0.827E-02   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    8   0.118E-01   0.978E-02   0.101E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
    9   0.144E-01   0.119E-01   0.122E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   10   0.175E-01   0.145E-01   0.149E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   11   0.213E-01   0.176E-01   0.181E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   12   0.259E-01   0.214E-01   0.221E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   13   0.316E-01   0.261E-01   0.268E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   14   0.384E-01   0.317E-01   0.327E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   15   0.467E-01   0.386E-01   0.397E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   16   0.569E-01   0.470E-01   0.483E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   17   0.692E-01   0.572E-01   0.588E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   18   0.842E-01   0.696E-01   0.716E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   19   0.102E+00   0.847E-01   0.877E-01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   20   0.127E+00   0.105E+00   0.108E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   21   0.154E+00   0.128E+00   0.131E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   22   0.188E+00   0.156E+00   0.160E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   23   0.229E+00   0.190E+00   0.195E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   24   0.279E+00   0.231E+00   0.238E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   25   0.341E+00   0.282E+00   0.290E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   26   0.415E+00   0.343E+00   0.353E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   27   0.506E+00   0.418E+00   0.433E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   28   0.626E+00   0.517E+00   0.531E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   29   0.762E+00   0.630E+00   0.649E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   30   0.929E+00   0.768E+00   0.791E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   31   0.113E+01   0.936E+00   0.964E+00   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   32   0.138E+01   0.114E+01   0.117E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   33   0.168E+01   0.139E+01   0.143E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   34   0.205E+01   0.169E+01   0.174E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
   35   0.250E+01   0.207E+01   0.213E+01   0.000E+00   0.000E+00   0.000E+00        1.21         0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00
